"path","sha256","bytes"
"data\processed\account_operational_event_notices.csv","7bfe429ba372aa031284e52b52434789630b21570f582994550943522d70be48","70"
"data\processed\corporate_action_treatment\in_universe_event_treatments.parquet","5ddea240585838652401277a3b8b3e417d21b2919c9e6a8906cb3ea328c858cf","39649"
"data\processed\corporate_action_treatment\nse_corporate_actions_treated_through_2023_03_31.parquet","52aeb0c31c5aeaa0206c8ebfcf16e7431f75efec189dd94e7dcd1a54f498c59a","999262"
"data\processed\momentum_winners.parquet","3521c75d4d62cedb0605e9f65baa4638cdd8afb7aacad42b0fb2365c959df18d","83475"
"data\processed\nse_settlement_calendar_2015_2023.parquet","82381c3739775d34f0546a191e5ec4c6d07d8a362d5c0b1d24939736153d1c9d","30615"
"data\processed\nse_trading_calendar_2013_2026.parquet","a4e96deedf8400911a1901553971c36f331c1fc64963f5fe36df3c7d9426ad20","116997"
"data\processed\research_panel_v2.parquet","4834090ccf6bd850dc86b68e8b776db83608848f8036dabc319d28bfe5a268e2","94861388"
"data\processed\volatility_overlay_development.parquet","2a077ed63f6d0e40afd6a4620d74ae58f3a07b4d6944c7b3877303fc96040769","22497"
"results\accounts_development\account_run_summary.csv","7143c08e2452df073b94c1adf275e7df6c435f1eb5e5ae6ba35ecb4d9a47af35","1109"
"results\accounts_development\frozen_corporate_action_scenario\ACCOUNT_AUDIT.md","0165f2be2ab74c5fb4e2c0536591b5a8daa15fcb055b0cf413235e6c0b4fac89","5005"
"results\accounts_development\frozen_corporate_action_scenario\account_run_summary.csv","7f6823334a84ff16792cfbdec4e27e50d0869d6fcc31becf107cf0d484fdd590","737"
"results\accounts_development\frozen_corporate_action_scenario\evidence\UNOMINDA_2018_07_13_allotment.pdf","90adb2842d5afc8294ae35682eea0e8d48d639e19a780de296fb661c71caf6a8","214473"
"results\accounts_development\frozen_corporate_action_scenario\evidence\UNOMINDA_FY2018_19_annual_report.pdf","1a8b0fc99713de741f6e6b5c8b839095a509462aa2f6f6d4c4ab3944c4aaf46b","5136815"
"results\accounts_development\frozen_corporate_action_scenario\input_manifest.csv","aeae9ef2563af5178bd17763cf33158e2c83de8fa08ccfc6561267bbda5da681","1401"
"results\accounts_development\frozen_corporate_action_scenario\MOM_bonus_entitlements.parquet","99c7b6b2215cccdff62c4627ce09eab0fb13d74ad286ee716f41eb7ba4ec51fe","6494"
"results\accounts_development\frozen_corporate_action_scenario\MOM_cash_events.parquet","2fc4d06555621c2c63e71223c835156f12ac9f4a1d4d19d059e55d809a2e99e9","324164"
"results\accounts_development\frozen_corporate_action_scenario\MOM_dividend_receivables.parquet","3a319e2474367abeea8a8d1075a07db434e8882357672db76dbf9c4975f4d8d9","25122"
"results\accounts_development\frozen_corporate_action_scenario\MOM_fills.parquet","9f4cd3759e1e7698c83a1a157db242db5e335e9849ccca8a644ad96c28412695","2078136"
"results\accounts_development\frozen_corporate_action_scenario\MOM_held_event_audit.parquet","2d3876022317e9c25c3271c260167712ff51baec7187b14dd75588344159079e","41029"
"results\accounts_development\frozen_corporate_action_scenario\MOM_nav_daily.parquet","b0507db6650df11b78e43266b3bac97ae63fa043b4c049909cd5c37422cce8d1","96551"
"results\accounts_development\frozen_corporate_action_scenario\MOM_orders.parquet","fdea6eee3e27b86b9be24f958e2b115a1bb49943b8cbf62003b9079abfa221de","367689"
"results\accounts_development\frozen_corporate_action_scenario\MOM_positions.parquet","c4f44cf2a0c37c61d90fab2cb8a33340e716fdcdf86b6fefbadd71c825e10ee5","1490651"
"results\accounts_development\frozen_corporate_action_scenario\MOM_realised_gains.parquet","4dd39df2d2b58eef9ca27836e6b98783936a5ccaa192052c1253e441f982f3e4","585939"
"results\accounts_development\frozen_corporate_action_scenario\MOM_rights_entitlements.parquet","55057a89cab382724cb76e3298dbeea3f6bd7d670dec5e5dafe71683ec187fe2","13592"
