input,path,sha256
winners,data\processed\momentum_winners.parquet,3521c75d4d62cedb0605e9f65baa4638cdd8afb7aacad42b0fb2365c959df18d
overlay,data\processed\volatility_overlay_development.parquet,2a077ed63f6d0e40afd6a4620d74ae58f3a07b4d6944c7b3877303fc96040769
panel,data\processed\research_panel_v2.parquet,4834090ccf6bd850dc86b68e8b776db83608848f8036dabc319d28bfe5a268e2
returns,data\processed\stock_total_returns.parquet,86b0781e433daaaf2baa17d74d776bcc04f2be9b5db58aac7013211fe2c95bb7
modelling_shadow,data\processed\primary_modelling_shadow_daily_returns.parquet,1ce50ab3a00cab38a9199f1f140c750bfc7e38a7c483ee0adb33115301787a87
strict_shadow,data\processed\primary_shadow_daily_returns.parquet,06628c06df1815e64e6331764975d4ce16ff8d65a1adcec3bc0e3345866c0467
event_treatments,data\processed\corporate_action_treatment\in_universe_event_treatments.parquet,5ddea240585838652401277a3b8b3e417d21b2919c9e6a8906cb3ea328c858cf
treated_actions,data\processed\corporate_action_treatment\nse_corporate_actions_treated_through_2023_03_31.parquet,52aeb0c31c5aeaa0206c8ebfcf16e7431f75efec189dd94e7dcd1a54f498c59a
event_application,results\stock_total_return_audit\event_application_detail.csv,c70b8146f4f634aee9f558840640da61c2eff7d4c6d12cbd93ad0e22d3d8839d
trading_calendar,data\processed\nse_trading_calendar_2013_2026.parquet,a4e96deedf8400911a1901553971c36f331c1fc64963f5fe36df3c7d9426ad20
settlement_calendar,data\processed\nse_settlement_calendar_2015_2023.parquet,82381c3739775d34f0546a191e5ec4c6d07d8a362d5c0b1d24939736153d1c9d
