path,sha256
ACCOUNT_AUDIT.md,0165f2be2ab74c5fb4e2c0536591b5a8daa15fcb055b0cf413235e6c0b4fac89
account_run_summary.csv,7f6823334a84ff16792cfbdec4e27e50d0869d6fcc31becf107cf0d484fdd590
evidence/UNOMINDA_2018_07_13_allotment.pdf,90adb2842d5afc8294ae35682eea0e8d48d639e19a780de296fb661c71caf6a8
evidence/UNOMINDA_FY2018_19_annual_report.pdf,1a8b0fc99713de741f6e6b5c8b839095a509462aa2f6f6d4c4ab3944c4aaf46b
input_manifest.csv,aeae9ef2563af5178bd17763cf33158e2c83de8fa08ccfc6561267bbda5da681
MOM_bonus_entitlements.parquet,99c7b6b2215cccdff62c4627ce09eab0fb13d74ad286ee716f41eb7ba4ec51fe
MOM_cash_events.parquet,2fc4d06555621c2c63e71223c835156f12ac9f4a1d4d19d059e55d809a2e99e9
MOM_dividend_receivables.parquet,3a319e2474367abeea8a8d1075a07db434e8882357672db76dbf9c4975f4d8d9
MOM_fills.parquet,9f4cd3759e1e7698c83a1a157db242db5e335e9849ccca8a644ad96c28412695
MOM_held_event_audit.parquet,2d3876022317e9c25c3271c260167712ff51baec7187b14dd75588344159079e
MOM_nav_daily.parquet,b0507db6650df11b78e43266b3bac97ae63fa043b4c049909cd5c37422cce8d1
MOM_orders.parquet,fdea6eee3e27b86b9be24f958e2b115a1bb49943b8cbf62003b9079abfa221de
MOM_positions.parquet,c4f44cf2a0c37c61d90fab2cb8a33340e716fdcdf86b6fefbadd71c825e10ee5
MOM_realised_gains.parquet,4dd39df2d2b58eef9ca27836e6b98783936a5ccaa192052c1253e441f982f3e4
MOM_rights_entitlements.parquet,55057a89cab382724cb76e3298dbeea3f6bd7d670dec5e5dafe71683ec187fe2
MOM_state.json,2506aa05c5242eb68a9675a4d1da54d3b73c39aecebaf4b967884b20f70e1984
MOM_tax_years.parquet,cd7b0b1244329c20bf3fd6c84f100199efad63a19a1b0b85fb7e14468bbc9012
VM_bonus_entitlements.parquet,4e241380afa13941a8c1dd09173a03c95421a08a74436ad5430ac095266a4f4d
VM_cash_events.parquet,b508c5c555118dd41151029741e3e2dcb8e40be26a5fa6d8f51518b8cca02df5
VM_dividend_receivables.parquet,c455a267f5f947601cfb3843340878765c33d80d3ebf708b982c7875be97ae91
VM_fills.parquet,320d4f23dcf066f819f8f06820428e700c44ba90d4d1e0347d3d8debff19f8e8
VM_fractional_split_claims.parquet,fb446f917a79183332aab7733a75fba0a12ccda3d0bbbff589ec84f6cb91c71c
VM_held_event_audit.parquet,acf0d85791cad5d5cb26b1c2fc5d3e58547d10e8a06903980a8f0d7ed114f9ef
VM_nav_daily.parquet,96479f6fcf86b947b99f456d0cc5ef9baa2e4009eceee0264bcfee7b118adb6c
VM_orders.parquet,dd080c1bb730902256a121acfafda7ca9d6d7d5a80acca5e95dd854a92491954
VM_positions.parquet,02366e8f8c450870164ba17df6cdf72432f96d1340a1569c52a85320992ed292
VM_realised_gains.parquet,c27ff1d1e7915dc9d7fc73fd7a8338677cbe03217089bc78cb1bdff3c51489da
VM_rights_entitlements.parquet,9ad98a872a67f2ebd226691778ef46d7e8d466d85eb59366ab485802e263d3bb
VM_state.json,9308e3dc9a311fb4c6e3116d0766473dc150afc6ae0ccdbe6bfc0f493fd630a0
VM_tax_years.parquet,c98f38c82182dbcf6273dd2c89b254ba8e645a28a2239eff11ef177dbf2f7b81
