input,path,sha256
rights_evidence,results\accounts_development\rights_candidate_scan.csv,05fc8e251cdf52e5b42cb3511a43d90272a1a5a1805fa31d90b74b6b148c0ebb
winners,data\processed\momentum_winners.parquet,3521c75d4d62cedb0605e9f65baa4638cdd8afb7aacad42b0fb2365c959df18d
overlay,data\processed\volatility_overlay_development.parquet,2a077ed63f6d0e40afd6a4620d74ae58f3a07b4d6944c7b3877303fc96040769
panel,data\processed\research_panel_v2.parquet,4834090ccf6bd850dc86b68e8b776db83608848f8036dabc319d28bfe5a268e2
event_application,results\stock_total_return_audit\event_application_detail.csv,c70b8146f4f634aee9f558840640da61c2eff7d4c6d12cbd93ad0e22d3d8839d
accepted_actions,data\processed\corporate_action_treatment\in_universe_event_treatments.parquet,5ddea240585838652401277a3b8b3e417d21b2919c9e6a8906cb3ea328c858cf
treated_actions,data\processed\corporate_action_treatment\nse_corporate_actions_treated_through_2023_03_31.parquet,52aeb0c31c5aeaa0206c8ebfcf16e7431f75efec189dd94e7dcd1a54f498c59a
settlement,data\processed\nse_settlement_calendar_2015_2023.parquet,82381c3739775d34f0546a191e5ec4c6d07d8a362d5c0b1d24939736153d1c9d
trading,data\processed\nse_trading_calendar_2013_2026.parquet,a4e96deedf8400911a1901553971c36f331c1fc64963f5fe36df3c7d9426ad20
operational_notices,data\processed\account_operational_event_notices.csv,7bfe429ba372aa031284e52b52434789630b21570f582994550943522d70be48
